

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Jan 31 16:16:30 2022

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og9 
     1                           	processor	16F18456
 15588  03AF  301C               	movlw	28
 15589  03B0  0086               	movwf	6
 15590  03B1  3027               	movlw	39
 15591  03B2  0087               	movwf	7
 15592  03B3  085C               	movf	_program+5,w	;volatile
 15593  03B4  00BC               	movwf	??_NEMS_recalculate_program
 15594  03B5  01BD               	clrf	??_NEMS_recalculate_program+1
 15595  03B6  083C               	movf	??_NEMS_recalculate_program,w
 15596  03B7  00A0               	movwf	___wmul@multiplier
 15597  03B8  083D               	movf	??_NEMS_recalculate_program+1,w
 15598  03B9  00A1               	movwf	___wmul@multiplier+1
 15599  03BA  0842               	movf	NEMS_recalculate_program@se_frequency,w
 15600  03BB  00BE               	movwf	??_NEMS_recalculate_program+2
 15601  03BC  01BF               	clrf	??_NEMS_recalculate_program+3
 15602  03BD  083E               	movf	??_NEMS_recalculate_program+2,w
 15603  03BE  00A2               	movwf	___wmul@multiplicand
 15604  03BF  083F               	movf	??_NEMS_recalculate_program+3,w
 15605  03C0  00A3               	movwf	___wmul@multiplicand+1
 15606  03C1  3188  201D  3182   	fcall	___wmul
 15607  03C4  3F40               	moviw [0]fsr1
 15608  03C5  0720               	addwf	?___wmul,w
 15609  03C6  00C0               	movwf	??_NEMS_recalculate_program+4
 15610  03C7  3F41               	moviw [1]fsr1
 15611  03C8  3D21               	addwfc	?___wmul+1,w
 15612  03C9  00C1               	movwf	??_NEMS_recalculate_program+5
 15613  03CA  303C               	movlw	60
 15614  03CB  0086               	movwf	6
 15615  03CC  3026               	movlw	38
 15616  03CD  0087               	movwf	7
 15617  03CE  314C               	addfsr 1,12
 15618  03CF  0840               	movf	??_NEMS_recalculate_program+4,w
 15619  03D0  3FC0               	movwi [0]fsr1
 15620  03D1  0841               	movf	??_NEMS_recalculate_program+5,w
 15621  03D2  3FC1               	movwi [1]fsr1
 15622                           
 15623                           ;NEMS.c: 592:     waveform.ramp_down_time = waveform.ramp_down_pulses + waveform.ON_time
      +                          ;
 15624  03D3  303C               	movlw	60
 15625  03D4  0086               	movwf	6
 15626  03D5  3026               	movlw	38
 15627  03D6  0087               	movwf	7
 15628  03D7  314C               	addfsr 1,12
 15629  03D8  30E6               	movlw	230
 15630  03D9  0084               	movwf	4
 15631  03DA  3027               	movlw	39
 15632  03DB  0085               	movwf	5
 15633  03DC  3F40               	moviw [0]fsr1
 15634  03DD  0700               	addwf	0,w
 15635  03DE  00BC               	movwf	??_NEMS_recalculate_program
 15636  03DF  3101               	addfsr 0,1
 15637  03E0  3F41               	moviw [1]fsr1
 15638  03E1  3D00               	addwfc	0,w
 15639  03E2  00BD               	movwf	??_NEMS_recalculate_program+1
 15640  03E3  30E8               	movlw	232
 15641  03E4  0086               	movwf	6
 15642  03E5  3027               	movlw	39
 15643  03E6  0087               	movwf	7
 15644  03E7  083C               	movf	??_NEMS_recalculate_program,w
 15645  03E8  3FC0               	movwi [0]fsr1
 15646  03E9  083D               	movf	??_NEMS_recalculate_program+1,w
 15647  03EA  3FC1               	movwi [1]fsr1
 15648                           
 15649                           ;NEMS.c: 593:     waveform.OFF_time = program.OFF_time*se_frequency + waveform.ON_time;
 15650  03EB  303C               	movlw	60
 15651  03EC  0086               	movwf	6
 15652  03ED  3026               	movlw	38
 15653  03EE  0087               	movwf	7
 15654  03EF  314C               	addfsr 1,12
 15655  03F0  085D               	movf	_program+6,w	;volatile
 15656  03F1  00BC               	movwf	??_NEMS_recalculate_program
 15657  03F2  01BD               	clrf	??_NEMS_recalculate_program+1
 15658  03F3  083C               	movf	??_NEMS_recalculate_program,w
 15659  03F4  00A0               	movwf	___wmul@multiplier
 15660  03F5  083D               	movf	??_NEMS_recalculate_program+1,w
 15661  03F6  00A1               	movwf	___wmul@multiplier+1
 15662  03F7  0842               	movf	NEMS_recalculate_program@se_frequency,w
 15663  03F8  00BE               	movwf	??_NEMS_recalculate_program+2
 15664  03F9  01BF               	clrf	??_NEMS_recalculate_program+3
 15665  03FA  083E               	movf	??_NEMS_recalculate_program+2,w
 15666  03FB  00A2               	movwf	___wmul@multiplicand
 15667  03FC  083F               	movf	??_NEMS_recalculate_program+3,w
 15668  03FD  00A3               	movwf	___wmul@multiplicand+1
 15669  03FE  3188  201D  3182   	fcall	___wmul
 15670  0401  3F40               	moviw [0]fsr1
 15671  0402  0720               	addwf	?___wmul,w
 15672  0403  00C0               	movwf	??_NEMS_recalculate_program+4
 15673  0404  3F41               	moviw [1]fsr1
 15674  0405  3D21               	addwfc	?___wmul+1,w
 15675  0406  00C1               	movwf	??_NEMS_recalculate_program+5
 15676  0407  303C               	movlw	60
 15677  0408  0086               	movwf	6
 15678  0409  3026               	movlw	38
 15679  040A  0087               	movwf	7
 15680  040B  314E               	addfsr 1,14
 15681  040C  0840               	movf	??_NEMS_recalculate_program+4,w
 15682  040D  3FC0               	movwi [0]fsr1
 15683  040E  0841               	movf	??_NEMS_recalculate_program+5,w
 15684  040F  3FC1               	movwi [1]fsr1
 15685                           
 15686                           ;NEMS.c: 619:     waveform.pulse_amplitude = 0;
 15687  0410  303C               	movlw	60
 15688  0411  0086               	movwf	6
 15689  0412  3026               	movlw	38
 15690  0413  0087               	movwf	7
 15691  0414  3151               	addfsr 1,17
 15692  0415  0181               	clrf	1
 15693                           
 15694                           ;NEMS.c: 620:     waveform.current_amplitude = 0;
 15695  0416  303C               	movlw	60
 15696  0417  0086               	movwf	6
 15697  0418  3026               	movlw	38
 15698  0419  0087               	movwf	7
 15699  041A  3153               	addfsr 1,19
 15700  041B  0181               	clrf	1
 15701                           
 15702                           ;NEMS.c: 621:     waveform.program_amplitude = program.amplitude;
 15703  041C  304C               	movlw	76
 15704  041D  0086               	movwf	6
 15705  041E  3026               	movlw	38
 15706  041F  0087               	movwf	7
 15707  0420  0857               	movf	_program,w	;volatile
 15708  0421  0081               	movwf	1
 15709                           
 15710                           ;NEMS.c: 623:     waveform.program_amplitude2 = program.amplitude2;
 15711  0422  0858               	movf	_program+1,w	;volatile
 15712  0423  00BC               	movwf	??_NEMS_recalculate_program
 15713  0424  3050               	movlw	80
 15714  0425  0086               	movwf	6
 15715  0426  3026               	movlw	38
 15716  0427  0087               	movwf	7
 15717  0428  083C               	movf	??_NEMS_recalculate_program,w
 15718  0429  0081               	movwf	1
 15719                           
 15720                           ;NEMS.c: 625:     switch (program.symmetry_factor) {
 15721  042A  2C45               	goto	l4477
 15722  042B                     l4467:
 15723  042B  303C               	movlw	60
 15724  042C  0086               	movwf	6
 15725  042D  3026               	movlw	38
 15726  042E  0087               	movwf	7
 15727  042F  3152               	addfsr 1,18
 15728  0430  0181               	clrf	1
 15729  0431  2C5B               	goto	l4479
 15730  0432                     l4469:
 15731  0432  304E               	movlw	78
 15732  0433  0086               	movwf	6
 15733  0434  3026               	movlw	38
 15734  0435  0087               	movwf	7
 15735  0436  3001               	movlw	1
 15736  0437  2C43               	goto	L3
 15737  0438                     l4471:
 15738  0438  304E               	movlw	78
 15739  0439  0086               	movwf	6
 15740  043A  3026               	movlw	38
 15741  043B  0087               	movwf	7
 15742  043C  3002               	movlw	2
 15743  043D  2C43               	goto	L3
 15744  043E                     l4473:
 15745  043E  304E               	movlw	78
 15746  043F  0086               	movwf	6
 15747  0440  3026               	movlw	38
 15748  0441  0087               	movwf	7
 15749  0442  3003               	movlw	3
 15750  0443                     L3:
 15751  0443  0081               	movwf	1
 15752  0444  2C5B               	goto	l4479
 15753  0445                     l4477:
 15754  0445  085B               	movf	_program+4,w	;volatile
 15755  0446  00BC               	movwf	??_NEMS_recalculate_program
 15756  0447  01BD               	clrf	??_NEMS_recalculate_program+1
 15757                           
 15758                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
 15759                           ; Switch size 1, requested type "simple"
 15760                           ; Number of cases is 1, Range of values is 0 to 0
 15761                           ; switch strategies available:
 15762                           ; Name         Instructions Cycles
 15763                           ; simple_byte            4     3 (average)
 15764                           ; direct_byte            8     6 (fixed)
 15765                           ; jumptable            260     6 (fixed)
 15766                           ;	Chosen strategy is simple_byte
 15767  0448  083D               	movf	??_NEMS_recalculate_program+1,w
 15768  0449  3A00               	xorlw	0	; case 0
 15769  044A  1903               	skipnz
 15770  044B  2C4D               	goto	l5361
 15771  044C  2C2B               	goto	l4467
 15772  044D                     l5361:
 15773                           
 15774                           ; Switch size 1, requested type "simple"
 15775                           ; Number of cases is 4, Range of values is 1 to 8
 15776                           ; switch strategies available:
 15777                           ; Name         Instructions Cycles
 15778                           ; simple_byte           13     7 (average)
 15779                           ; direct_byte           25     9 (fixed)
 15780                           ; jumptable            263     9 (fixed)
 15781                           ;	Chosen strategy is simple_byte
 15782  044D  083C               	movf	??_NEMS_recalculate_program,w
 15783  044E  3A01               	xorlw	1	; case 1
 15784  044F  1903               	skipnz
 15785  0450  2C2B               	goto	l4467
 15786  0451  3A03               	xorlw	3	; case 2
 15787  0452  1903               	skipnz
 15788  0453  2C32               	goto	l4469
 15789  0454  3A06               	xorlw	6	; case 4
 15790  0455  1903               	skipnz
 15791  0456  2C38               	goto	l4471
 15792  0457  3A0C               	xorlw	12	; case 8
 15793  0458  1903               	skipnz
 15794  0459  2C3E               	goto	l4473
 15795  045A  2C2B               	goto	l4467
 15796  045B                     l4479:
 15797                           
 15798                           ;NEMS.c: 634:     waveform.silence_phase_duration = program.phase_duration + 1;
 15799  045B  085A               	movf	_program+3,w	;volatile
 15800  045C  3E01               	addlw	1
 15801  045D  00BC               	movwf	??_NEMS_recalculate_program
 15802  045E  3046               	movlw	70
 15803  045F  0086               	movwf	6
 15804  0460  3026               	movlw	38
 15805  0461  0087               	movwf	7
 15806  0462  083C               	movf	??_NEMS_recalculate_program,w
 15807  0463  0081               	movwf	1
 15808                           
 15809                           ;NEMS.c: 635:     waveform.minus_phase_duration = program.phase_duration*program.symmetr
      +                          y_factor + program.phase_duration + 1;
 15810  0464  085B               	movf	_program+4,w	;volatile
 15811  0465  00BC               	movwf	??_NEMS_recalculate_program
 15812  0466  083C               	movf	??_NEMS_recalculate_program,w
 15813  0467  00A0               	movwf	___bmul@multiplicand
 15814  0468  085A               	movf	_program+3,w	;volatile
 15815  0469  3196  261B  3182   	fcall	___bmul
 15816  046C  075A               	addwf	_program+3,w	;volatile
 15817  046D  3E01               	addlw	1
 15818  046E  00BD               	movwf	??_NEMS_recalculate_program+1
 15819  046F  3047               	movlw	71
 15820  0470  0086               	movwf	6
 15821  0471  3026               	movlw	38
 15822  0472  0087               	movwf	7
 15823  0473  083D               	movf	??_NEMS_recalculate_program+1,w
 15824  0474  0081               	movwf	1
 15825                           
 15826                           ;NEMS.c: 638:     waveform.ramp_index = 0;
 15827  0475  30EA               	movlw	234
 15828  0476  0086               	movwf	6
 15829  0477  3027               	movlw	39
 15830  0478  0087               	movwf	7
 15831  0479  0181               	clrf	1
 15832                           
 15833                           ;NEMS.c: 639:     waveform.contractions_index = 0;
 15834  047A  30EB               	movlw	235
 15835  047B  0086               	movwf	6
 15836  047C  3027               	movlw	39
 15837  047D  0087               	movwf	7
 15838  047E  0181               	clrf	1
 15839                           
 15840                           ;NEMS.c: 641:     waveform.channel1 = mux[program.channel1];
 15841  047F  0861               	movf	_program+10,w	;volatile
 15842  0480  3E00               	addlw	low (_mux| (0+32768))
 15843  0481  0084               	movwf	4
 15844  0482  3090               	movlw	high (_mux| (0+32768))
 15845  0483  1803               	skipnc
 15846  0484  3E01               	addlw	1
 15847  0485  0085               	movwf	5
 15848  0486  0800               	movf	0,w	;code access
 15849  0487  00BC               	movwf	??_NEMS_recalculate_program
 15850  0488  30EC               	movlw	236
 15851  0489  0086               	movwf	6
 15852  048A  3027               	movlw	39
 15853  048B  0087               	movwf	7
 15854  048C  083C               	movf	??_NEMS_recalculate_program,w
 15855  048D  0081               	movwf	1
 15856                           
 15857                           ;NEMS.c: 642:     waveform.channel2 = mux[program.channel2];
 15858  048E  0862               	movf	_program+11,w	;volatile
 15859  048F  3E00               	addlw	low (_mux| (0+32768))
 15860  0490  0084               	movwf	4
 15861  0491  3090               	movlw	high (_mux| (0+32768))
 15862  0492  1803               	skipnc
 15863  0493  3E01               	addlw	1
 15864  0494  0085               	movwf	5
 15865  0495  0800               	movf	0,w	;code access
 15866  0496  00BC               	movwf	??_NEMS_recalculate_program
 15867  0497  30ED               	movlw	237
 15868  0498  0086               	movwf	6
 15869  0499  3027               	movlw	39
 15870  049A  0087               	movwf	7
 15871  049B  083C               	movf	??_NEMS_recalculate_program,w
 15872  049C  0081               	movwf	1
 15873                           
 15874                           ;NEMS.c: 643:     waveform.channel3 = mux[program.channel3];
 15875  049D  0863               	movf	_program+12,w	;volatile
 15876  049E  3E00               	addlw	low (_mux| (0+32768))
 15877  049F  0084               	movwf	4
 15878  04A0  3090               	movlw	high (_mux| (0+32768))
 15879  04A1  1803               	skipnc
 15880  04A2  3E01               	addlw	1
 15881  04A3  0085               	movwf	5
 15882  04A4  0800               	movf	0,w	;code access
 15883  04A5  00BC               	movwf	??_NEMS_recalculate_program
 15884  04A6  30EE               	movlw	238
 15885  04A7  0086               	movwf	6
 15886  04A8  3027               	movlw	39
 15887  04A9  0087               	movwf	7
 15888  04AA  083C               	movf	??_NEMS_recalculate_program,w
 15889  04AB  0081               	movwf	1
 15890                           
 15891                           ;NEMS.c: 644:     waveform.channel4 = mux[program.channel4];
 15892  04AC  0864               	movf	_program+13,w	;volatile
 15893  04AD  3E00               	addlw	low (_mux| (0+32768))
 15894  04AE  0084               	movwf	4
 15895  04AF  3090               	movlw	high (_mux| (0+32768))
 15896  04B0  1803               	skipnc
 15897  04B1  3E01               	addlw	1
 15898  04B2  0085               	movwf	5
 15899  04B3  0800               	movf	0,w	;code access
 15900  04B4  00BC               	movwf	??_NEMS_recalculate_program
 15901  04B5  30EF               	movlw	239
 15902  04B6  0086               	movwf	6
 15903  04B7  3027               	movlw	39
 15904  04B8  0087               	movwf	7
 15905  04B9  083C               	movf	??_NEMS_recalculate_program,w
 15906  04BA  0081               	movwf	1
 15907                           
 15908                           ;NEMS.c: 646:     NEMS_calculate_ramp();
 15909  04BB  3186  2687         	fcall	_NEMS_calculate_ramp
 15910                           
 15911                           ;NEMS.c: 648:     NEMS_states = NEMS_DISABLED;
 15912  04BD  01D5               	clrf	_NEMS_states	;volatile
 15913                           
 15914                           ;NEMS.c: 649:     NEMS_wave_states = NEMS_OFF_TIME;
 15915  04BE  3001               	movlw	1
 15916  04BF  00BC               	movwf	??_NEMS_recalculate_program
 15917  04C0  083C               	movf	??_NEMS_recalculate_program,w
 15918  04C1  00D4               	movwf	_NEMS_wave_states	;volatile
 15919                           
 15920                           ;NEMS.c: 650:     NEMS_pulse_states = NEMS_PULSE_OFF;
 15921  04C2  01D3               	clrf	_NEMS_pulse_states	;volatile
 15922                           
 15923                           ;NEMS.c: 652:     channel_control = 0;
 15924  04C3  01D1               	clrf	_channel_control
 15925                           
 15926                           ;NEMS.c: 654:     se_index = 0;
 15927  04C4  01CF               	clrf	_se_index
 15928                           
 15929                           ;NEMS.c: 655:     se_channel = waveform.channel1;
 15930  04C5  30EC               	movlw	236
 15931  04C6  0086               	movwf	6
 15932  04C7  3027               	movlw	39
 15933  04C8  0087               	movwf	7
 15934  04C9  0801               	movf	1,w
 15935  04CA  00BC               	movwf	??_NEMS_recalculate_program
 15936  04CB  083C               	movf	??_NEMS_recalculate_program,w
 15937  04CC  00CE               	movwf	_se_channel
 15938  04CD  0008               	return
 15939  04CE                     __end_of_NEMS_recalculate_program:
 15940                           
 15941                           	psect	text59
 15942  161B                     __ptext59:	
 15943 ;; *************** function ___bmul *****************
 15944 ;; Defined at:
 15945 ;;		line 4 in file "/opt/microchip/xc8/v2.31/pic/sources/c99/common/Umul8.c"
 15946 ;; Parameters:    Size  Location     Type
 15947 ;;  multiplier      1    wreg     unsigned char 
 15948 ;;  multiplicand    1    0[BANK0 ] unsigned char 
 15949 ;; Auto vars:     Size  Location     Type
 15950 ;;  multiplier      1    3[BANK0 ] unsigned char 
 15951 ;;  product         1    2[BANK0 ] unsigned char 
 15952 ;; Return value:  Size  Location     Type
 15953 ;;                  1    wreg      unsigned char 
 15954 ;; Registers used:
 15955 ;;		wreg, status,2, status,0
 15956 ;; Tracked objects:
 15957 ;;		On entry : 3F/0
 15958 ;;		On exit  : 3F/0
 15959 ;;		Unchanged: 0/0
 15960 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 15961 ;;      Params:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 15962 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 15963 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 15964 ;;      Totals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 15965 ;;Total ram usage:        4 bytes
 15966 ;; Hardware stack levels used:    1
 15967 ;; Hardware stack levels required when called:    4
 15968 ;; This function calls:
 15969 ;;		Nothing
 15970 ;; This function is called by:
 15971 ;;		_NEMS_get_packet
 15972 ;;		_NEMS_recalculate_program
 15973 ;; This function uses a non-reentrant model
 15974 ;;
 15975                           
 15976                           
 15977                           ;psect for function ___bmul
 15978  161B                     ___bmul:
 15979                           
 15980                           ;incstack = 0
 15981                           ; Regs used in ___bmul: [wreg+status,2+status,0]
 15982                           ;___bmul@multiplier stored from wreg
 15983  161B  00A3               	movwf	___bmul@multiplier
 15984  161C  01A2               	clrf	___bmul@product
 15985  161D                     l4369:
 15986  161D  1C23               	btfss	___bmul@multiplier,0
 15987  161E  2E23               	goto	l4373
 15988  161F  0820               	movf	___bmul@multiplicand,w
 15989  1620  00A1               	movwf	??___bmul
 15990  1621  0821               	movf	??___bmul,w
 15991  1622  07A2               	addwf	___bmul@product,f
 15992  1623                     l4373:
 15993  1623  1003               	clrc
 15994  1624  0DA0               	rlf	___bmul@multiplicand,f
 15995  1625  1003               	clrc
 15996  1626  0CA3               	rrf	___bmul@multiplier,f
 15997  1627  0823               	movf	___bmul@multiplier,w
 15998  1628  1D03               	btfss	3,2
 15999  1629  2E1D               	goto	l4369
 16000  162A  0822               	movf	___bmul@product,w
 16001  162B  0008               	return
 16002  162C                     __end_of___bmul:
 16003                           
 16004                           	psect	text60
 16005  0B28                     __ptext60:	
 16006 ;; *************** function ___awdiv *****************
 16007 ;; Defined at:
 16008 ;;		line 5 in file "/opt/microchip/xc8/v2.31/pic/sources/c99/common/awdiv.c"
 16009 ;; Parameters:    Size  Location     Type
 16010 ;;  divisor         2    6[BANK0 ] int 
 16011 ;;  dividend        2    8[BANK0 ] int 
 16012 ;; Auto vars:     Size  Location     Type
 16013 ;;  quotient        2   13[BANK0 ] int 
 16014 ;;  sign            1   12[BANK0 ] unsigned char 
 16015 ;;  counter         1   11[BANK0 ] unsigned char 
 16016 ;; Return value:  Size  Location     Type
 16017 ;;                  2    6[BANK0 ] int 
 16018 ;; Registers used:
 16019 ;;		wreg, status,2, status,0
 16020 ;; Tracked objects:
 16021 ;;		On entry : 3F/0
 16022 ;;		On exit  : 3F/0
 16023 ;;		Unchanged: 0/0
 16024 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 16025 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 16026 ;;      Locals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 16027 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 16028 ;;      Totals:         0       9       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 16029 ;;Total ram usage:        9 bytes
 16030 ;; Hardware stack levels used:    1
 16031 ;; Hardware stack levels required when called:    4
 16032 ;; This function calls:
 16033 ;;		Nothing
 16034 ;; This function is called by:
 16035 ;;		_NEMS_recalculate_program
 16036 ;;		__sprintf_u8b
 16037 ;; This function uses a non-reentrant model
 16038 ;;
 16039                           
 16040                           
 16041                           ;psect for function ___awdiv
 16042  0B28                     ___awdiv:
 16043                           
 16044                           ;incstack = 0
 16045                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
 16046  0B28  01AC               	clrf	___awdiv@sign
 16047  0B29  1FA7               	btfss	___awdiv@divisor+1,7
 16048  0B2A  2B32               	goto	l3117
 16049  0B2B  09A6               	comf	___awdiv@divisor,f
 16050  0B2C  09A7               	comf	___awdiv@divisor+1,f
 16051  0B2D  0AA6               	incf	___awdiv@divisor,f
 16052  0B2E  1903               	skipnz
 16053  0B2F  0AA7               	incf	___awdiv@divisor+1,f
 16054  0B30  01AC               	clrf	___awdiv@sign
 16055  0B31  0AAC               	incf	___awdiv@sign,f
 16056  0B32                     l3117:
 16057  0B32  1FA9               	btfss	___awdiv@dividend+1,7
 16058  0B33  2B3D               	goto	l3123
 16059  0B34  09A8               	comf	___awdiv@dividend,f
 16060  0B35  09A9               	comf	___awdiv@dividend+1,f
 16061  0B36  0AA8               	incf	___awdiv@dividend,f
 16062  0B37  1903               	skipnz
 16063  0B38  0AA9               	incf	___awdiv@dividend+1,f
 16064  0B39  3001               	movlw	1
 16065  0B3A  00AA               	movwf	??___awdiv
 16066  0B3B  082A               	movf	??___awdiv,w
 16067  0B3C  06AC               	xorwf	___awdiv@sign,f
 16068  0B3D                     l3123:
 16069  0B3D  01AD               	clrf	___awdiv@quotient
 16070  0B3E  01AE               	clrf	___awdiv@quotient+1
 16071  0B3F  0826               	movf	___awdiv@divisor,w
 16072  0B40  0427               	iorwf	___awdiv@divisor+1,w
 16073  0B41  1903               	btfsc	3,2
 16074  0B42  2B6C               	goto	l3145
 16075  0B43  01AB               	clrf	___awdiv@counter
 16076  0B44  0AAB               	incf	___awdiv@counter,f
 16077  0B45                     l3133:
 16078  0B45  1BA7               	btfsc	___awdiv@divisor+1,7
 16079  0B46  2B51               	goto	l3135
 16080  0B47  3001               	movlw	1
 16081  0B48                     u1445:
 16082  0B48  35A6               	lslf	___awdiv@divisor,f
 16083  0B49  0DA7               	rlf	___awdiv@divisor+1,f
 16084  0B4A  0B89               	decfsz	9,f
 16085  0B4B  2B48               	goto	u1445
 16086  0B4C  3001               	movlw	1
 16087  0B4D  00AA               	movwf	??___awdiv
 16088  0B4E  082A               	movf	??___awdiv,w
 16089  0B4F  07AB               	addwf	___awdiv@counter,f
 16090  0B50  2B45               	goto	l3133
 16091  0B51                     l3135:
 16092  0B51  3001               	movlw	1
 16093  0B52                     u1465:
 16094  0B52  35AD               	lslf	___awdiv@quotient,f
 16095  0B53  0DAE               	rlf	___awdiv@quotient+1,f
 16096  0B54  0B89               	decfsz	9,f
 16097  0B55  2B52               	goto	u1465
 16098  0B56  0827               	movf	___awdiv@divisor+1,w
 16099  0B57  0229               	subwf	___awdiv@dividend+1,w
 16100  0B58  1D03               	skipz
 16101  0B59  2B5C               	goto	u1475
 16102  0B5A  0826               	movf	___awdiv@divisor,w
 16103  0B5B  0228               	subwf	___awdiv@dividend,w
 16104  0B5C                     u1475:
 16105  0B5C  1C03               	skipc
 16106  0B5D  2B63               	goto	l3141
 16107  0B5E  0826               	movf	___awdiv@divisor,w
 16108  0B5F  02A8               	subwf	___awdiv@dividend,f
 16109  0B60  0827               	movf	___awdiv@divisor+1,w
 16110  0B61  3BA9               	subwfb	___awdiv@dividend+1,f
 16111  0B62  142D               	bsf	___awdiv@quotient,0
 16112  0B63                     l3141:
 16113  0B63  3001               	movlw	1
 16114  0B64                     u1485:
 16115  0B64  36A7               	lsrf	___awdiv@divisor+1,f
 16116  0B65  0CA6               	rrf	___awdiv@divisor,f
 16117  0B66  0B89               	decfsz	9,f
 16118  0B67  2B64               	goto	u1485
 16119  0B68  3001               	movlw	1
 16120  0B69  02AB               	subwf	___awdiv@counter,f
 16121  0B6A  1D03               	btfss	3,2
 16122  0B6B  2B51               	goto	l3135
 16123  0B6C                     l3145:
 16124  0B6C  082C               	movf	___awdiv@sign,w
 16125  0B6D  1903               	btfsc	3,2
 16126  0B6E  2B74               	goto	l3149
 16127  0B6F  09AD               	comf	___awdiv@quotient,f
 16128  0B70  09AE               	comf	___awdiv@quotient+1,f
 16129  0B71  0AAD               	incf	___awdiv@quotient,f
 16130  0B72  1903               	skipnz
 16131  0B73  0AAE               	incf	___awdiv@quotient+1,f
 16132  0B74                     l3149:
 16133  0B74  082E               	movf	___awdiv@quotient+1,w
 16134  0B75  00A7               	movwf	?___awdiv+1
 16135  0B76  082D               	movf	___awdiv@quotient,w
 16136  0B77  00A6               	movwf	?___awdiv
 16137  0B78  0008               	return
 16138  0B79                     __end_of___awdiv:
 16139                           
 16140                           	psect	text61
 16141  0687                     __ptext61:	
 16142 ;; *************** function _NEMS_calculate_ramp *****************
 16143 ;; Defined at:
 16144 ;;		line 658 in file "NEMS.c"
 16145 ;; Parameters:    Size  Location     Type
 16146 ;;		None
 16147 ;; Auto vars:     Size  Location     Type
 16148 ;;  i               1   27[BANK0 ] unsigned char 
 16149 ;; Return value:  Size  Location     Type
 16150 ;;                  1    wreg      void 
 16151 ;; Registers used:
 16152 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 16153 ;; Tracked objects:
 16154 ;;		On entry : 3F/0
 16155 ;;		On exit  : 3F/0
 16156 ;;		Unchanged: 0/0
 16157 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 16158 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 16159 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 16160 ;;      Temps:          0      13       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 16161 ;;      Totals:         0      14       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 16162 ;;Total ram usage:       14 bytes
 16163 ;; Hardware stack levels used:    1
 16164 ;; Hardware stack levels required when called:    5
 16165 ;; This function calls:
 16166 ;;		___lwdiv
 16167 ;;		___wmul
 16168 ;; This function is called by:
 16169 ;;		_NEMS_recalculate_program
 16170 ;; This function uses a non-reentrant model
 16171 ;;
 16172                           
 16173                           
 16174                           ;psect for function _NEMS_calculate_ramp
 16175  0687                     _NEMS_calculate_ramp:
 16176                           
 16177                           ;NEMS.c: 660:     unsigned char i;;NEMS.c: 662:     for (i = 0; i < waveform.ramp_up_pul
      +                          ses; i++) {
 16178                           
 16179                           ;incstack = 0
