

Microchip Technology PIC LITE Macro Assembler V1.40 build -251452761 
                                                                                               Fri Jan 27 15:13:28 2017

Microchip Technology Omniscient Code Generator v1.40 (Free mode) build 201612010151
     1                           	processor	16LF1823
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 1.40
    33                           ; Generated 01/12/2016 GMT
    34                           ; 
    35                           ; Copyright © 2016, Microchip Technology Inc. and its subsidiaries ("Microchip")
    36                           ; All rights reserved.
    37                           ; 
    38                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    39                           ; 
    40                           ; Redistribution and use in source and binary forms, with or without modification, are
    41                           ; permitted provided that the following conditions are met:
    42                           ; 
    43                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    44                           ;        conditions and the following disclaimer.
    45                           ; 
    46                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    47                           ;        of conditions and the following disclaimer in the documentation and/or other
    48                           ;        materials provided with the distribution.
    49                           ; 
    50                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    51                           ;        software without specific prior written permission.
    52                           ; 
    53                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    54                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    55                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    56                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    57                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    58                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    59                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    60                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    61                           ; 
    62                           ; 
    63                           ; Code-generator required, PIC16LF1823 Definitions
    64                           ; 
    65                           ; SFR Addresses
    66  0000                     	;# 
  2260 ;; This function is called by:
  2261 ;;		_mess_handler
  2262 ;;		_read_ADC_channels
  2263 ;; This function uses a non-reentrant model
  2264 ;;
  2265                           
  2266                           
  2267                           ;psect for function _lputs_ISR
  2268  0159                     _lputs_ISR:	
  2269                           
  2270                           ;incstack = 0
  2271                           ; Regs used in _lputs_ISR: [wreg+fsr1l+fsr1h+status,2+status,0]
  2272                           ;lputs_ISR@data stored from wreg
  2273  0159  0020               	movlb	0	; select bank0
  2274  015A  00C8               	movwf	lputs_ISR@data
  2275                           
  2276                           ;USART1823.c: 133: unsigned char i;
  2277                           ;USART1823.c: 135: if (USART_tx_flag == 1)
  2278  015B  0372               	decf	_USART_tx_flag,w	;volatile
  2279  015C  1903               	btfsc	3,2
  2280  015D  0008               	return
  2281                           
  2282                           ;USART1823.c: 138: for (i = 0; i < length; i++)
  2283                           
  2284                           ;USART1823.c: 136: return;
  2285  015E  01C9               	clrf	lputs_ISR@i
  2286  015F                     l1625:	
  2287  015F  0845               	movf	lputs_ISR@length,w
  2288  0160  0249               	subwf	lputs_ISR@i,w
  2289  0161  1803               	btfsc	3,0
  2290  0162  2976               	goto	l1627
  2291                           
  2292                           ;USART1823.c: 139: USART_tx_data[i] = data[i];
  2293  0163  0849               	movf	lputs_ISR@i,w
  2294  0164  0748               	addwf	lputs_ISR@data,w
  2295  0165  00C6               	movwf	??_lputs_ISR
  2296  0166  0846               	movf	??_lputs_ISR,w
  2297  0167  0086               	movwf	6
  2298  0168  0187               	clrf	7
  2299  0169  0801               	movf	1,w
  2300  016A  00C7               	movwf	??_lputs_ISR+1
  2301  016B  0849               	movf	lputs_ISR@i,w
  2302  016C  3E2F               	addlw	(low (_USART_tx_data| 0))& (0+255)
  2303  016D  0086               	movwf	6
  2304  016E  0187               	clrf	7
  2305  016F  0847               	movf	??_lputs_ISR+1,w
  2306  0170  0081               	movwf	1
  2307  0171  3001               	movlw	1
  2308  0172  00C6               	movwf	??_lputs_ISR
  2309  0173  0846               	movf	??_lputs_ISR,w
  2310  0174  07C9               	addwf	lputs_ISR@i,f
  2311  0175  295F               	goto	l1625
  2312  0176                     l1627:	
  2313                           
  2314                           ;USART1823.c: 141: USART_tx_index = 0;
  2315  0176  01F3               	clrf	_USART_tx_index	;volatile
  2316                           
  2317                           ;USART1823.c: 142: USART_tx_length = length;
  2318  0177  0845               	movf	lputs_ISR@length,w
  2319  0178  00C6               	movwf	??_lputs_ISR
  2320  0179  0846               	movf	??_lputs_ISR,w
  2321  017A  00F4               	movwf	_USART_tx_length	;volatile
  2322                           
  2323                           ;USART1823.c: 144: USART_tx_flag = 1;
  2324  017B  3001               	movlw	1
  2325  017C  00C6               	movwf	??_lputs_ISR
  2326  017D  0846               	movf	??_lputs_ISR,w
  2327  017E  00F2               	movwf	_USART_tx_flag	;volatile
  2328                           
  2329                           ;USART1823.c: 145: TXIE = 1;
  2330  017F  0021               	movlb	1	; select bank1
  2331  0180  1611               	bsf	17,4	;volatile
  2332  0181  0008               	return
  2333  0182                     __end_of_lputs_ISR:	
  2334                           
  2335                           	psect	text9
  2336  0182                     __ptext9:	
  2337 ;; *************** function _ADC_5 *****************
  2338 ;; Defined at:
  2339 ;;		line 48 in file "ADC1823.c"
  2340 ;; Parameters:    Size  Location     Type
  2341 ;;		None
  2342 ;; Auto vars:     Size  Location     Type
  2343 ;;  ADC_value       2    4[BANK0 ] unsigned short 
  2344 ;; Return value:  Size  Location     Type
  2345 ;;                  2    0[BANK0 ] unsigned short 
  2346 ;; Registers used:
  2347 ;;		wreg
  2348 ;; Tracked objects:
  2349 ;;		On entry : 0/0
  2350 ;;		On exit  : 0/0
  2351 ;;		Unchanged: 0/0
  2352 ;; Data sizes:     COMMON   BANK0   BANK1
  2353 ;;      Params:         0       2       0
  2354 ;;      Locals:         0       2       0
  2355 ;;      Temps:          0       2       0
  2356 ;;      Totals:         0       6       0
  2357 ;;Total ram usage:        6 bytes
  2358 ;; Hardware stack levels used:    1
  2359 ;; Hardware stack levels required when called:    2
  2360 ;; This function calls:
  2361 ;;		Nothing
  2362 ;; This function is called by:
  2363 ;;		_read_ADC_channels
  2364 ;; This function uses a non-reentrant model
  2365 ;;
  2366                           
  2367                           
  2368                           ;psect for function _ADC_5
  2369  0182                     _ADC_5:	
  2370                           
  2371                           ;ADC1823.c: 50: unsigned short ADC_value;
  2372                           ;ADC1823.c: 52: { ADCON0 = 0b00010101;};
  2373                           
  2374                           ;incstack = 0
  2375                           ; Regs used in _ADC_5: [wreg]
  2376  0182  3015               	movlw	21
  2377  0183  0021               	movlb	1	; select bank1
  2378  0184  009D               	movwf	29	;volatile
  2379                           
  2380                           ;ADC1823.c: 53: __nop();
  2381  0185  0000               	nop
  2382                           
  2383                           ;ADC1823.c: 54: { ADGO = 1; while (ADGO); ADC_value = ADRESH; ADC_value <<= 8; ADC_value
      +                           |= ADRESL;};
  2384  0186  0021               	movlb	1	; select bank1
  2385  0187  149D               	bsf	29,1	;volatile
  2386  0188                     l346:	
  2387  0188  189D               	btfsc	29,1	;volatile
  2388  0189  2988               	goto	l346
  2389  018A  081C               	movf	28,w	;volatile
  2390  018B  0020               	movlb	0	; select bank0
  2391  018C  00C7               	movwf	??_ADC_5
  2392  018D  01C8               	clrf	??_ADC_5+1
  2393  018E  0847               	movf	??_ADC_5,w
  2394  018F  00C9               	movwf	ADC_5@ADC_value
  2395  0190  0848               	movf	??_ADC_5+1,w
  2396  0191  00CA               	movwf	ADC_5@ADC_value+1
  2397  0192  3008               	movlw	8
  2398  0193                     u725:	
  2399  0193  35C9               	lslf	ADC_5@ADC_value,f
  2400  0194  0DCA               	rlf	ADC_5@ADC_value+1,f
  2401  0195  0B89               	decfsz	9,f
  2402  0196  2993               	goto	u725
  2403  0197  0021               	movlb	1	; select bank1
  2404  0198  081B               	movf	27,w	;volatile
  2405  0199  0020               	movlb	0	; select bank0
  2406  019A  00C7               	movwf	??_ADC_5
  2407  019B  01C8               	clrf	??_ADC_5+1
  2408  019C  0847               	movf	??_ADC_5,w
  2409  019D  04C9               	iorwf	ADC_5@ADC_value,f
  2410  019E  0848               	movf	??_ADC_5+1,w
  2411  019F  04CA               	iorwf	ADC_5@ADC_value+1,f
  2412                           
  2413                           ;ADC1823.c: 55: return ADC_value;
  2414  01A0  084A               	movf	ADC_5@ADC_value+1,w
  2415  01A1  00C6               	movwf	?_ADC_5+1
  2416  01A2  0849               	movf	ADC_5@ADC_value,w
  2417  01A3  00C5               	movwf	?_ADC_5
  2418  01A4  0008               	return
  2419  01A5                     __end_of_ADC_5:	
  2420                           
  2421                           	psect	text10
  2422  01A5                     __ptext10:	
  2423 ;; *************** function _ADC_4 *****************
  2424 ;; Defined at:
  2425 ;;		line 38 in file "ADC1823.c"
  2426 ;; Parameters:    Size  Location     Type
  2427 ;;		None
  2428 ;; Auto vars:     Size  Location     Type
  2429 ;;  ADC_value       2    4[BANK0 ] unsigned short 
  2430 ;; Return value:  Size  Location     Type
  2431 ;;                  2    0[BANK0 ] unsigned short 
  2432 ;; Registers used:
  2433 ;;		wreg
  2434 ;; Tracked objects:
  2435 ;;		On entry : 0/0
  2436 ;;		On exit  : 0/0
  2437 ;;		Unchanged: 0/0
  2438 ;; Data sizes:     COMMON   BANK0   BANK1
  2439 ;;      Params:         0       2       0
  2440 ;;      Locals:         0       2       0
  2441 ;;      Temps:          0       2       0
  2442 ;;      Totals:         0       6       0
  2443 ;;Total ram usage:        6 bytes
  2444 ;; Hardware stack levels used:    1
  2445 ;; Hardware stack levels required when called:    2
  2446 ;; This function calls:
  2447 ;;		Nothing
  2448 ;; This function is called by:
  2449 ;;		_read_ADC_channels
  2450 ;; This function uses a non-reentrant model
  2451 ;;
  2452                           
  2453                           
  2454                           ;psect for function _ADC_4
  2455  01A5                     _ADC_4:	
  2456                           
  2457                           ;ADC1823.c: 40: unsigned short ADC_value;
  2458                           ;ADC1823.c: 42: { ADCON0 = 0b00010001;};
  2459                           
  2460                           ;incstack = 0
  2461                           ; Regs used in _ADC_4: [wreg]
  2462  01A5  3011               	movlw	17
  2463  01A6  0021               	movlb	1	; select bank1
  2464  01A7  009D               	movwf	29	;volatile
  2465                           
  2466                           ;ADC1823.c: 43: __nop();
  2467  01A8  0000               	nop
  2468                           
  2469                           ;ADC1823.c: 44: { ADGO = 1; while (ADGO); ADC_value = ADRESH; ADC_value <<= 8; ADC_value
      +                           |= ADRESL;};
  2470  01A9  0021               	movlb	1	; select bank1
  2471  01AA  149D               	bsf	29,1	;volatile
  2472  01AB                     l340:	
  2473  01AB  189D               	btfsc	29,1	;volatile
  2474  01AC  29AB               	goto	l340
  2475  01AD  081C               	movf	28,w	;volatile
  2476  01AE  0020               	movlb	0	; select bank0
  2477  01AF  00C7               	movwf	??_ADC_4
  2478  01B0  01C8               	clrf	??_ADC_4+1
  2479  01B1  0847               	movf	??_ADC_4,w
  2480  01B2  00C9               	movwf	ADC_4@ADC_value
  2481  01B3  0848               	movf	??_ADC_4+1,w
  2482  01B4  00CA               	movwf	ADC_4@ADC_value+1
  2483  01B5  3008               	movlw	8
  2484  01B6                     u705:	
  2485  01B6  35C9               	lslf	ADC_4@ADC_value,f
  2486  01B7  0DCA               	rlf	ADC_4@ADC_value+1,f
  2487  01B8  0B89               	decfsz	9,f
  2488  01B9  29B6               	goto	u705
  2489  01BA  0021               	movlb	1	; select bank1
  2490  01BB  081B               	movf	27,w	;volatile
  2491  01BC  0020               	movlb	0	; select bank0
  2492  01BD  00C7               	movwf	??_ADC_4
  2493  01BE  01C8               	clrf	??_ADC_4+1
  2494  01BF  0847               	movf	??_ADC_4,w
  2495  01C0  04C9               	iorwf	ADC_4@ADC_value,f
  2496  01C1  0848               	movf	??_ADC_4+1,w
  2497  01C2  04CA               	iorwf	ADC_4@ADC_value+1,f
  2498                           
  2499                           ;ADC1823.c: 45: return ADC_value;
  2500  01C3  084A               	movf	ADC_4@ADC_value+1,w
  2501  01C4  00C6               	movwf	?_ADC_4+1
  2502  01C5  0849               	movf	ADC_4@ADC_value,w
  2503  01C6  00C5               	movwf	?_ADC_4
  2504  01C7  0008               	return
  2505  01C8                     __end_of_ADC_4:	
  2506                           
  2507                           	psect	text11
  2508  01C8                     __ptext11:	
  2509 ;; *************** function _ADC_2 *****************
  2510 ;; Defined at:
  2511 ;;		line 25 in file "ADC1823.c"
  2512 ;; Parameters:    Size  Location     Type
  2513 ;;		None
  2514 ;; Auto vars:     Size  Location     Type
  2515 ;;  ADC_value       2    4[BANK0 ] unsigned short 
  2516 ;; Return value:  Size  Location     Type
  2517 ;;                  2    0[BANK0 ] unsigned short 
  2518 ;; Registers used:
  2519 ;;		wreg
  2520 ;; Tracked objects:
  2521 ;;		On entry : 0/0
  2522 ;;		On exit  : 0/0
  2523 ;;		Unchanged: 0/0
  2524 ;; Data sizes:     COMMON   BANK0   BANK1
  2525 ;;      Params:         0       2       0
  2526 ;;      Locals:         0       2       0
  2527 ;;      Temps:          0       2       0
  2528 ;;      Totals:         0       6       0
  2529 ;;Total ram usage:        6 bytes
  2530 ;; Hardware stack levels used:    1
  2531 ;; Hardware stack levels required when called:    2
  2532 ;; This function calls:
  2533 ;;		Nothing
  2534 ;; This function is called by:
  2535 ;;		_read_ADC_channels
  2536 ;; This function uses a non-reentrant model
  2537 ;;
  2538                           
  2539                           
  2540                           ;psect for function _ADC_2
  2541  01C8                     _ADC_2:	
  2542                           
  2543                           ;ADC1823.c: 27: unsigned short ADC_value;
  2544                           ;ADC1823.c: 29: { ADCON0 = 0b00001001;};
  2545                           
  2546                           ;incstack = 0
  2547                           ; Regs used in _ADC_2: [wreg]
  2548  01C8  3009               	movlw	9
  2549  01C9  0021               	movlb	1	; select bank1
  2550  01CA  009D               	movwf	29	;volatile
  2551                           
  2552                           ;ADC1823.c: 30: __nop();
  2553  01CB  0000               	nop
  2554                           
  2555                           ;ADC1823.c: 34: { ADGO = 1; while (ADGO); ADC_value = ADRESH; ADC_value <<= 8; ADC_value
      +                           |= ADRESL;};
  2556  01CC  0021               	movlb	1	; select bank1
  2557  01CD  149D               	bsf	29,1	;volatile
  2558  01CE                     l334:	
  2559  01CE  189D               	btfsc	29,1	;volatile
  2560  01CF  29CE               	goto	l334
  2561  01D0  081C               	movf	28,w	;volatile
  2562  01D1  0020               	movlb	0	; select bank0
  2563  01D2  00C7               	movwf	??_ADC_2
  2564  01D3  01C8               	clrf	??_ADC_2+1
  2565  01D4  0847               	movf	??_ADC_2,w
  2566  01D5  00C9               	movwf	ADC_2@ADC_value
  2567  01D6  0848               	movf	??_ADC_2+1,w
  2568  01D7  00CA               	movwf	ADC_2@ADC_value+1
  2569  01D8  3008               	movlw	8
  2570  01D9                     u685:	
  2571  01D9  35C9               	lslf	ADC_2@ADC_value,f
  2572  01DA  0DCA               	rlf	ADC_2@ADC_value+1,f
  2573  01DB  0B89               	decfsz	9,f
  2574  01DC  29D9               	goto	u685
  2575  01DD  0021               	movlb	1	; select bank1
  2576  01DE  081B               	movf	27,w	;volatile
  2577  01DF  0020               	movlb	0	; select bank0
  2578  01E0  00C7               	movwf	??_ADC_2
  2579  01E1  01C8               	clrf	??_ADC_2+1
  2580  01E2  0847               	movf	??_ADC_2,w
  2581  01E3  04C9               	iorwf	ADC_2@ADC_value,f
  2582  01E4  0848               	movf	??_ADC_2+1,w
  2583  01E5  04CA               	iorwf	ADC_2@ADC_value+1,f
  2584                           
  2585                           ;ADC1823.c: 35: return ADC_value;
  2586  01E6  084A               	movf	ADC_2@ADC_value+1,w
  2587  01E7  00C6               	movwf	?_ADC_2+1
  2588  01E8  0849               	movf	ADC_2@ADC_value,w
  2589  01E9  00C5               	movwf	?_ADC_2
  2590  01EA  0008               	return
  2591  01EB                     __end_of_ADC_2:	
  2592                           
  2593                           	psect	text12
  2594  00A8                     __ptext12:	
  2595 ;; *************** function _BIO_config *****************
  2596 ;; Defined at:
  2597 ;;		line 35 in file "bio3.c"
  2598 ;; Parameters:    Size  Location     Type
  2599 ;;  conf            2    0[BANK0 ] struct .
  2600 ;; Auto vars:     Size  Location     Type
  2601 ;;  out             1    4[BANK0 ] unsigned char 
  2602 ;;  i               1    3[BANK0 ] unsigned char 
  2603 ;; Return value:  Size  Location     Type
  2604 ;;                  1    wreg      void 
  2605 ;; Registers used:
  2606 ;;		wreg, status,2, status,0
  2607 ;; Tracked objects:
  2608 ;;		On entry : 0/0
  2609 ;;		On exit  : 0/0
  2610 ;;		Unchanged: 0/0
  2611 ;; Data sizes:     COMMON   BANK0   BANK1
  2612 ;;      Params:         0       2       0
  2613 ;;      Locals:         0       2       0
  2614 ;;      Temps:          0       1       0
  2615 ;;      Totals:         0       5       0
  2616 ;;Total ram usage:        5 bytes
  2617 ;; Hardware stack levels used:    1
  2618 ;; Hardware stack levels required when called:    2
  2619 ;; This function calls:
  2620 ;;		Nothing
  2621 ;; This function is called by:
  2622 ;;		_mess_handler
  2623 ;; This function uses a non-reentrant model
  2624 ;;
  2625                           
  2626                           
  2627                           ;psect for function _BIO_config
  2628  00A8                     _BIO_config:	
  2629                           
  2630                           ;bio3.c: 37: unsigned char i, out;
  2631                           ;bio3.c: 39: out &= 0b11110111; PORTC = out;;
  2632                           
  2633                           ;incstack = 0
  2634                           ; Regs used in _BIO_config: [wreg+status,2+status,0]
  2635  00A8  30F7               	movlw	247
  2636  00A9  0020               	movlb	0	; select bank0
  2637  00AA  00C7               	movwf	??_BIO_config
  2638  00AB  0847               	movf	??_BIO_config,w
  2639  00AC  05C9               	andwf	BIO_config@out,f
  2640  00AD  0849               	movf	BIO_config@out,w
  2641  00AE  008E               	movwf	14	;volatile
  2642                           
  2643                           ;bio3.c: 40: _delay((unsigned long)((1)*(500000/4000.0)));
  2644  00AF  3029               	movlw	41
  2645  00B0                     u837:	
  2646  00B0  0B89               	decfsz	9,f
  2647  00B1  28B0               	goto	u837
  2648  00B2  3200               	nop2
  2649                           
  2650                           ;bio3.c: 42: RA5 = 0;;
  2651  00B3  0020               	movlb	0	; select bank0
  2652  00B4  128C               	bcf	12,5	;volatile
  2653                           
  2654                           ;bio3.c: 43: _delay((unsigned long)((1)*(500000/4000.0)));
  2655  00B5  3029               	movlw	41
  2656  00B6                     u847:	
  2657  00B6  0B89               	decfsz	9,f
  2658  00B7  28B6               	goto	u847
  2659  00B8  3200               	nop2
  2660                           
  2661                           ;bio3.c: 45: RA5 = 1;;
  2662  00B9  0020               	movlb	0	; select bank0
  2663  00BA  168C               	bsf	12,5	;volatile
  2664                           
  2665                           ;bio3.c: 47: for(i = 0; i < 16; i++) {
  2666  00BB  01C8               	clrf	BIO_config@i
  2667  00BC                     L1:	
  2668  00BC  3010               	movlw	16
  2669  00BD  0248               	subwf	BIO_config@i,w
  2670  00BE  1803               	btfsc	3,0
  2671  00BF  0008               	return
  2672                           
  2673                           ;bio3.c: 48: if (conf.data & 0x0001) {
  2674  00C0  1C45               	btfss	BIO_config@conf,0
  2675  00C1  28C4               	goto	l1713
  2676                           
  2677                           ;bio3.c: 49: out |= 0b00000100; PORTC = out;;
  2678  00C2  1549               	bsf	BIO_config@out,2
  2679  00C3  28C8               	goto	l1715
  2680  00C4                     l1713:	
  2681                           ;bio3.c: 50: } else {
  2682                           
  2683                           
  2684                           ;bio3.c: 51: out &= 0b11111011; PORTC = out;;
  2685  00C4  30FB               	movlw	251
  2686  00C5  00C7               	movwf	??_BIO_config
  2687  00C6  0847               	movf	??_BIO_config,w
  2688  00C7  05C9               	andwf	BIO_config@out,f
  2689  00C8                     l1715:	
  2690  00C8  0849               	movf	BIO_config@out,w
  2691  00C9  008E               	movwf	14	;volatile
  2692                           
  2693                           ;bio3.c: 52: }
  2694                           ;bio3.c: 53: conf.data >>= 1;
  2695  00CA  3001               	movlw	1
  2696  00CB                     u755:	
  2697  00CB  36C6               	lsrf	BIO_config@conf+1,f
  2698  00CC  0CC5               	rrf	BIO_config@conf,f
  2699  00CD  0B89               	decfsz	9,f
  2700  00CE  28CB               	goto	u755
  2701                           
  2702                           ;bio3.c: 55: _delay((unsigned long)((1)*(500000/4000.0)));
  2703  00CF  3029               	movlw	41
  2704  00D0                     u857:	
  2705  00D0  0B89               	decfsz	9,f
  2706  00D1  28D0               	goto	u857
  2707  00D2  3200               	nop2
  2708                           
  2709                           ;bio3.c: 57: out |= 0b00001000; PORTC = out;;
  2710  00D3  0020               	movlb	0	; select bank0
  2711  00D4  15C9               	bsf	BIO_config@out,3
  2712  00D5  0849               	movf	BIO_config@out,w
  2713  00D6  008E               	movwf	14	;volatile
  2714                           
  2715                           ;bio3.c: 58: _delay((unsigned long)((1)*(500000/4000.0)));
  2716  00D7  3029               	movlw	41
  2717  00D8                     u867:	
  2718  00D8  0B89               	decfsz	9,f
  2719  00D9  28D8               	goto	u867
  2720  00DA  3200               	nop2
  2721                           
  2722                           ;bio3.c: 59: out &= 0b11110111; PORTC = out;;
  2723  00DB  30F7               	movlw	247
  2724  00DC  0020               	movlb	0	; select bank0
  2725  00DD  00C7               	movwf	??_BIO_config
  2726  00DE  0847               	movf	??_BIO_config,w
  2727  00DF  05C9               	andwf	BIO_config@out,f
  2728  00E0  0849               	movf	BIO_config@out,w
  2729  00E1  008E               	movwf	14	;volatile
  2730  00E2  3001               	movlw	1
  2731  00E3  00C7               	movwf	??_BIO_config
  2732  00E4  0847               	movf	??_BIO_config,w
  2733  00E5  07C8               	addwf	BIO_config@i,f
  2734  00E6  28BC               	goto	L1
  2735  00E7                     __end_of_BIO_config:	
  2736                           
  2737                           	psect	text13
  2738  0262                     __ptext13:	
  2739 ;; *************** function _SYSTEM_Initialize *****************
  2740 ;; Defined at:
  2741 ;;		line 70 in file "mcc_generated_files/mcc.c"
  2742 ;; Parameters:    Size  Location     Type
  2743 ;;		None
  2744 ;; Auto vars:     Size  Location     Type
  2745 ;;		None
  2746 ;; Return value:  Size  Location     Type
  2747 ;;                  1    wreg      void 
  2748 ;; Registers used:
  2749 ;;		wreg, status,2, status,0, pclath, cstack
  2750 ;; Tracked objects:
  2751 ;;		On entry : 0/0
  2752 ;;		On exit  : 0/0
  2753 ;;		Unchanged: 0/0
  2754 ;; Data sizes:     COMMON   BANK0   BANK1
  2755 ;;      Params:         0       0       0
  2756 ;;      Locals:         0       0       0
  2757 ;;      Temps:          0       0       0
  2758 ;;      Totals:         0       0       0
  2759 ;;Total ram usage:        0 bytes
  2760 ;; Hardware stack levels used:    1
  2761 ;; Hardware stack levels required when called:    3
  2762 ;; This function calls:
  2763 ;;		_OSCILLATOR_Initialize
  2764 ;;		_PIN_MANAGER_Initialize
  2765 ;; This function is called by:
  2766 ;;		_main
  2767 ;; This function uses a non-reentrant model
  2768 ;;
  2769                           
  2770                           
  2771                           ;psect for function _SYSTEM_Initialize
  2772  0262                     _SYSTEM_Initialize:	
  2773                           
  2774                           ;mcc.c: 73: PIN_MANAGER_Initialize();
  2775                           
  2776                           ;incstack = 0
  2777                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  2778  0262  21EB               	fcall	_PIN_MANAGER_Initialize
  2779                           
  2780                           ;mcc.c: 74: OSCILLATOR_Initialize();
  2781  0263  2258               	fcall	_OSCILLATOR_Initialize
  2782  0264  0008               	return
  2783  0265                     __end_of_SYSTEM_Initialize:	
  2784                           
  2785                           	psect	text14
  2786  01EB                     __ptext14:	
  2787 ;; *************** function _PIN_MANAGER_Initialize *****************
  2788 ;; Defined at:
  2789 ;;		line 49 in file "mcc_generated_files/pin_manager.c"
  2790 ;; Parameters:    Size  Location     Type
  2791 ;;		None
  2792 ;; Auto vars:     Size  Location     Type
  2793 ;;		None
  2794 ;; Return value:  Size  Location     Type
  2795 ;;                  1    wreg      void 
  2796 ;; Registers used:
  2797 ;;		wreg, status,2
  2798 ;; Tracked objects:
  2799 ;;		On entry : 0/0
  2800 ;;		On exit  : 0/0
  2801 ;;		Unchanged: 0/0
  2802 ;; Data sizes:     COMMON   BANK0   BANK1
  2803 ;;      Params:         0       0       0
  2804 ;;      Locals:         0       0       0
  2805 ;;      Temps:          0       0       0
  2806 ;;      Totals:         0       0       0
  2807 ;;Total ram usage:        0 bytes
  2808 ;; Hardware stack levels used:    1
  2809 ;; Hardware stack levels required when called:    2
  2810 ;; This function calls:
  2811 ;;		Nothing
  2812 ;; This function is called by:
  2813 ;;		_SYSTEM_Initialize
  2814 ;; This function uses a non-reentrant model
  2815 ;;
  2816                           
  2817                           
  2818                           ;psect for function _PIN_MANAGER_Initialize
  2819  01EB                     _PIN_MANAGER_Initialize:	
  2820                           
  2821                           ;pin_manager.c: 51: LATA = 0x0;
  2822                           
  2823                           ;incstack = 0
  2824                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  2825  01EB  0022               	movlb	2	; select bank2
  2826  01EC  018C               	clrf	12	;volatile
  2827                           
  2828                           ;pin_manager.c: 52: LATC = 0x0;
  2829  01ED  018E               	clrf	14	;volatile
  2830                           
  2831                           ;pin_manager.c: 55: ANSELA = 0b00000100;
  2832  01EE  3004               	movlw	4
  2833  01EF  0023               	movlb	3	; select bank3
  2834  01F0  008C               	movwf	12	;volatile
  2835                           
  2836                           ;pin_manager.c: 56: ANSELC = 0b00000011;
  2837  01F1  3003               	movlw	3
  2838  01F2  008E               	movwf	14	;volatile
  2839                           
  2840                           ;pin_manager.c: 59: WPUA = 0x3B;
  2841  01F3  303B               	movlw	59
  2842  01F4  0024               	movlb	4	; select bank4
  2843  01F5  008C               	movwf	12	;volatile
  2844                           
  2845                           ;pin_manager.c: 60: WPUC = 0x3C;
  2846  01F6  303C               	movlw	60
  2847  01F7  008E               	movwf	14	;volatile
  2848                           
  2849                           ;pin_manager.c: 62: RXDTSEL = 0;
  2850  01F8  0022               	movlb	2	; select bank2
